algorithm_name,n_queens,run_n,explored_states,time_taken,solution_found
hillClimbing,4,1,4,0.001995086669921875,True
simulatedAnnealing,4,1,399,0.019001483917236328,True
genetic,4,1,122,0.07699894905090332,True
hillClimbing,4,2,1,0.0,False
simulatedAnnealing,4,2,399,0.02200460433959961,False
genetic,4,2,41,0.04699420928955078,True
hillClimbing,4,3,3,0.0019953250885009766,False
simulatedAnnealing,4,3,399,0.022000789642333984,True
genetic,4,3,186,0.07699799537658691,True
hillClimbing,4,4,3,0.0020020008087158203,True
simulatedAnnealing,4,4,399,0.01899862289428711,True
genetic,4,4,122,0.10899639129638672,True
hillClimbing,4,5,2,0.0010001659393310547,True
simulatedAnnealing,4,5,399,0.020006656646728516,True
genetic,4,5,290,0.11299920082092285,True
hillClimbing,4,6,3,0.001003265380859375,False
simulatedAnnealing,4,6,399,0.019998550415039062,False
genetic,4,6,6,0.001996755599975586,True
hillClimbing,4,7,2,0.0010001659393310547,True
simulatedAnnealing,4,7,399,0.020998477935791016,False
genetic,4,7,4,0.00099945068359375,True
hillClimbing,4,8,4,0.0029952526092529297,True
simulatedAnnealing,4,8,399,0.019991636276245117,True
genetic,4,8,37,0.01399683952331543,True
hillClimbing,4,9,3,0.0019915103912353516,False
simulatedAnnealing,4,9,399,0.021998167037963867,False
genetic,4,9,380,0.14999914169311523,True
hillClimbing,4,10,2,0.0009984970092773438,False
simulatedAnnealing,4,10,399,0.02299952507019043,False
genetic,4,10,20,0.007998943328857422,True
hillClimbing,4,11,2,0.000995635986328125,False
simulatedAnnealing,4,11,399,0.022997617721557617,True
genetic,4,11,111,0.08399772644042969,True
hillClimbing,4,12,4,0.0030031204223632812,True
simulatedAnnealing,4,12,399,0.021999835968017578,False
genetic,4,12,2,0.0,True
hillClimbing,4,13,2,0.0010025501251220703,False
simulatedAnnealing,4,13,399,0.0240020751953125,True
genetic,4,13,62,0.028996706008911133,True
hillClimbing,4,14,1,0.0009987354278564453,False
simulatedAnnealing,4,14,399,0.021999359130859375,True
genetic,4,14,59,0.025999069213867188,True
hillClimbing,4,15,3,0.002000093460083008,True
simulatedAnnealing,4,15,399,0.023001909255981445,True
genetic,4,15,5,0.001994609832763672,True
hillClimbing,4,16,2,0.0020017623901367188,True
simulatedAnnealing,4,16,399,0.023003578186035156,True
genetic,4,16,83,0.036995887756347656,True
hillClimbing,4,17,3,0.002997875213623047,True
simulatedAnnealing,4,17,399,0.020995378494262695,False
genetic,4,17,1,0.0,True
hillClimbing,4,18,2,0.0009989738464355469,False
simulatedAnnealing,4,18,399,0.020005226135253906,False
genetic,4,18,55,0.02299952507019043,True
hillClimbing,4,19,3,0.002002239227294922,False
simulatedAnnealing,4,19,399,0.022001028060913086,False
genetic,4,19,58,0.0240018367767334,True
hillClimbing,4,20,3,0.0019986629486083984,True
simulatedAnnealing,4,20,399,0.02400064468383789,False
genetic,4,20,53,0.024006128311157227,True
hillClimbing,4,21,2,0.0009970664978027344,False
simulatedAnnealing,4,21,399,0.020996570587158203,False
genetic,4,21,98,0.1289958953857422,True
